INITIAL POPULATION FOR  berlin52-TTP
Individual 0: , 1[1080639488], [1081688064], [1080639488], [0], [-842150451], [-842150451], 5, [0], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 24, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 1: , 1[1080639488], [1081688064], [1080639488], [0], [0], [0], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 21, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 2: , 1[1080639488], [1081688064], [1080639488], [0], [-842150451], [-842150451], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 21, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 3: , 1[1080639488], [1081688064], [1080639488], [0], [-842150451], [-842150451], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 4: , 1[1080639488], [1081688064], [1080639488], [0], [0], [0], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 5: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 6: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 7: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 8: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 9: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 10: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
